1524442121,51387,23,3.09944E-05,0,0.1,0.2,1,40,1.1,40.1
1524445650,45092,19539,1.034610033,0,0,0,2,80,1,40.0
1524445386,45092,16623,1.0370121,0,0,0,2,80,1,40.0
1524445382,45092,13994,1.035127878,0,0,0,2,80,1,40.0
1524445568,45092,18852,1.040606022,0,0,0,2,80,1,40.0
1524445199,45092,15081,1.035582066,0,0,0,2,80,1,40.0
1524445188,45092,13003,1.036375046,0,0,0,2,80,1,40.0
1524445534,45092,14981,1.036126852,0,0,0,2,80,1,40.0
1524445463,45092,11601,1.03447485,0,0,0,2,80,1,40.0
1524445421,45092,12898,1.03531599,0,0,0,2,80,1,40.0
1524445380,45092,19396,1.03498888,0,0,0,2,80,1,40.0
1524445629,45092,18306,1.034350157,0,0,0,2,80,1,40.0
1524445558,45092,12195,1.034888983,0,0,0,2,80,1,40.0
1524445444,45092,16528,1.035125017,0,0,0,2,80,1,40.0
1524445217,45092,14228,1.034182072,0,0,0,2,80,1,40.0
1524445204,45092,17494,1.034278154,0,0,0,2,80,1,40.0
1524445596,45092,15932,1.040614843,0,0,0,2,80,1,40.0
1524445435,45092,10692,1.03451705,0,0,0,2,80,1,40.0
1524445676,45092,13539,1.041414022,0,0,0,2,80,1,40.0
1524445447,45092,14828,1.035140038,0,0,0,2,80,1,40.0
1524445667,45092,18485,1.040064096,0,0,0,2,80,1,40.0
1524445573,45092,18697,1.041754007,0,0,0,2,80,1,40.0
1524445378,45092,10497,1.03425312,0,0,0,2,80,1,40.0
1524445195,45092,13258,1.036653996,0,0,0,2,80,1,40.0
1524445333,45092,19477,1.033731937,0,0,0,2,80,1,40.0
1524445173,45092,15319,1.034825802,0,0,0,2,80,1,40.0
1524445499,45092,17977,1.035336018,0,0,0,2,80,1,40.0
1524445587,45092,19854,1.04113698,0,0,0,2,80,1,40.0
1524445608,45092,19290,1.041267157,0,0,0,2,80,1,40.0
1524445455,45092,19879,1.034096956,0,0,0,2,80,1,40.0
1524445387,45092,14460,1.035223961,0,0,0,2,80,1,40.0
1524445274,45092,18645,1.034697056,0,0,0,2,80,1,40.0
1524445301,45092,12488,1.035516024,0,0,0,2,80,1,40.0
1524445238,45092,14626,1.034284115,0,0,0,2,80,1,40.0
1524445486,45092,14113,1.033593893,0,0,0,2,80,1,40.0
